   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.3
   Compiling serde_core v1.0.229
   Compiling glob v0.3.4
   Compiling bitflags v2.13.1
   Compiling prettyplease v0.2.37
   Compiling rustix v1.1.4
   Compiling ttf-parser v0.25.1
   Compiling regex-syntax v0.8.11
   Compiling crc32fast v1.5.1
   Compiling minimal-lexical v0.2.1
   Compiling clang-sys v1.9.1
   Compiling aho-corasick v1.1.5
   Compiling nom v7.1.3
   Compiling libloading v0.8.9
   Compiling zmij v1.0.23
   Compiling errno v0.3.14
   Compiling winnow v1.0.4
   Compiling bindgen v0.72.1
   Compiling regex-automata v0.4.18
   Compiling simd-adler32 v0.3.10
   Compiling adler2 v2.0.1
   Compiling either v1.17.0
   Compiling miniz_oxide v0.9.1
   Compiling cexpr v0.6.0
   Compiling itertools v0.13.0
   Compiling xattr v1.6.1
   Compiling rustybuzz v0.20.1
   Compiling fontdb v0.23.0
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling serde_json v1.0.151
   Compiling filetime v0.2.29
   Compiling shlex v1.3.0
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling rustc-hash v2.1.3
   Compiling itoa v1.0.18
   Compiling log v0.4.34
   Compiling tar v0.4.46
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling flate2 v1.1.10
   Compiling regex v1.13.1
   Compiling toml v1.1.4+spec-1.1.0
   Compiling pkg-config v0.3.34
   Compiling tiny-skia-path v0.12.0
   Compiling imagesize v0.14.0
test document_core::table_calc::evaluator::tests::test_if_function ... ok
test document_core::table_calc::evaluator::tests::test_literal ... ok
test document_core::table_calc::evaluator::tests::test_min_max ... ok
test document_core::table_calc::evaluator::tests::test_mod_function ... ok
test document_core::table_calc::evaluator::tests::test_nested_function ... ok
test document_core::table_calc::evaluator::tests::test_product ... ok
test document_core::table_calc::evaluator::tests::test_row_zero_is_not_wildcard ... ok
test document_core::table_calc::evaluator::tests::test_sum_direction ... ok
test document_core::table_calc::evaluator::tests::test_sum_range ... ok
test document_core::table_calc::parser::tests::test_cell_add ... ok
test document_core::table_calc::parser::tests::test_function_direction ... ok
test document_core::table_calc::parser::tests::test_function_sum_range ... ok
test document_core::table_calc::parser::tests::test_negate ... ok
test document_core::table_calc::parser::tests::test_nested_function ... ok
test document_core::table_calc::parser::tests::test_precedence ... ok
test document_core::table_calc::parser::tests::test_simple_add ... ok
test document_core::table_calc::tokenizer::tests::test_at_prefix ... ok
test document_core::table_calc::tokenizer::tests::test_cell_ref ... ok
test document_core::table_calc::tokenizer::tests::test_complex_formula ... ok
test document_core::table_calc::tokenizer::tests::test_direction ... ok
test document_core::table_calc::tokenizer::tests::test_function_call ... ok
test document_core::table_calc::tokenizer::tests::test_simple_number ... ok
test document_core::table_calc::tokenizer::tests::test_wildcard ... ok
test document_core::text_security::tests::all_hangul_document_is_quiet ... ok
test document_core::text_security::tests::ansi_escape_is_flagged ... ok
test document_core::text_security::tests::bidi_and_invisible_in_free_text ... ok
test document_core::text_security::tests::bidi_override_makes_rendered_and_raw_disagree ... ok
test document_core::text_security::tests::collisions_report_only_cross_script_twins ... ok
test document_core::text_security::tests::confusable_flags_latin_disguise_only ... ok
test document_core::text_security::tests::confusable_rendered_drops_invisible_neighbours ... ok
test document_core::text_security::tests::emoji_tag_sequence_is_not_a_finding ... ok
test document_core::text_security::tests::feff_is_a_bom_at_the_front_and_a_signal_in_the_middle ... ok
test document_core::text_security::tests::filter_names_round_trip ... ok
test document_core::text_security::tests::hangul_collision_is_reported ... ok
test document_core::text_security::tests::hangul_nfd_and_nfc_share_a_skeleton ... ok
test document_core::text_security::tests::kind_filter_actually_filters ... ok
test document_core::text_security::tests::mixed_script_name_is_flagged ... ok
test document_core::text_security::tests::nested_bidi_levels_reorder_by_run_not_by_char ... ok
test document_core::text_security::tests::ordinary_korean_text_is_clean ... ok
test document_core::text_security::tests::pure_scripts_are_not_flagged ... ok
test document_core::queries::search_query::tests::search_all_text_finds_equation_script ... ok
test document_core::text_security::tests::skeleton_folds_confusables ... ok
test document_core::text_security::tests::tag_chars_reveal_the_hidden_instruction ... ok
test document_core::text_security::tests::zero_width_next_to_hangul_pua_is_typesetting_not_deception ... ok
test document_core::text_security::tests::zero_width_run_length_grades_severity ... ok
test document_core::validation::tests::cell_path_equality ... ok
test document_core::validation::tests::report_default_is_empty ... ok
test document_core::validation::tests::summary_groups_by_kind ... ok
test document_core::validation::tests::warning_display_messages ... ok
test emf::tests::colorref_conversion_low_byte_is_red ... ok
test emf::tests::convert_to_svg_emits_rect_with_stroke_and_fill ... ok
test emf::tests::convert_to_svg_polygon_closes_shape ... ok
test emf::tests::convert_to_svg_polyline_and_ellipse ... ok
test emf::tests::convert_to_svg_text_uses_font_face_name ... ok
test emf::tests::dc_stack_save_restore_round_trip ... ok
test emf::tests::object_table_insert_get_remove ... ok
test emf::tests::parses_create_brush_indirect ... ok
test emf::tests::parses_create_pen_and_select_and_delete ... ok
test emf::tests::parses_dc_stack_and_world_transform ... ok
test emf::tests::parses_ext_create_font_indirect_w ... ok
test emf::tests::parses_ext_text_out_w_ascii ... ok
test emf::tests::parses_ext_text_out_w_korean ... ok
test emf::tests::parses_header_with_extensions ... ok
test emf::tests::parses_minimal_header_and_eof ... ok
test emf::tests::parses_path_begin_end_fill ... ok
test emf::tests::parses_polyline16_with_points ... ok
test emf::tests::parses_rectangle_and_ellipse ... ok
test emf::tests::parses_stretch_di_bits_and_emits_image ... ok
test emf::tests::parses_window_viewport_and_colors ... ok
test emf::tests::polyline16_rejects_unbounded_point_count ... ok
test emf::tests::preserves_unknown_records_as_payload ... ok
test emf::tests::rejects_bad_signature ... ok
test emf::tests::rejects_misaligned_record ... ok
test emf::tests::rejects_non_header_first_record ... ok
test emf::tests::text_xml_special_chars_are_escaped ... ok
test error::tests::parse_error_to_hwp_error_uses_display_not_debug ... ok
test model::bin_data::tests::document_snapshot_clone_shares_in_memory_bin_data ... ok
test model::bin_data::tests::legacy_loaded_and_from_vec_keep_the_vec_variant_contract ... ok
test model::bin_data::tests::limited_lazy_load_never_falls_back_to_unbounded_resolution ... ok
test model::bin_data::tests::load_raw_exposes_stored_form_only_for_container_resolvers ... ok
test model::bin_data::tests::shared_in_memory_bytes_keep_one_allocation_across_clones ... ok
test model::bin_data::tests::test_bin_data_default ... ok
test model::bin_data::tests::test_bin_data_embedding ... ok
test model::color::tests::every_no_shade_sentinel_is_recognized ... ok
test model::color::tests::opaque_rgb_rejects_any_nonzero_high_byte ... ok
test model::control::parameter_list_codec_tests::empty_list_round_trips ... ok
test model::control::parameter_list_codec_tests::is_empty_reflects_items ... ok
test model::control::parameter_list_codec_tests::issue4437_boolean_lexical_round_trips_verbatim ... ok
test model::control::parameter_list_codec_tests::render_then_parse_round_trips_the_tree ... ok
test model::control::tests::clickhere_wstring_len_counts_utf16_wchars ... ok
test model::control::tests::task1434_clickhere_command_hancom_format ... ok
test model::control::tests::task1434_command_guide_memo_roundtrip ... ok
test model::control::tests::task1434_command_has_no_name_key ... ok
test model::control::tests::task1434_set_length_excludes_trailing_space ... ok
test model::control::tests::test_control_variants ... ok
test model::control::tests::test_field_type_default ... ok
test model::control::tests::test_hyperlink ... ok
test model::document::tests::hwp3_native_layout_matches_legacy_version_and_lineage_expression ... ok
test model::document::tests::hwp3_password_layout_requires_native_hwp3_and_encrypted_origin ... ok
test model::document::tests::test_convert_to_editable_clears_distribution ... ok
test model::document::tests::test_convert_to_editable_noop_for_normal ... ok
test model::document::tests::test_document_default ... ok
test model::document::tests::test_find_or_create_char_shape_reuse ... ok
test model::document::tests::test_find_or_create_para_shape_reuse ... ok
test model::document::tests::test_hwp_version ... ok
test model::event::tests::test_serialize_event_log_empty ... ok
test model::event::tests::test_serialize_event_log_multiple ... ok
test model::event::tests::test_text_inserted_to_json ... ok
test model::footnote::tests::test_footnote_default ... ok
test model::footnote::tests::test_footnote_shape_attr_bits_follow_table_134 ... ok
test model::footnote::tests::test_footnote_shape_default ... ok
test model::header_footer::tests::test_footer_default ... ok
test model::header_footer::tests::test_header_default ... ok
test model::image::tests::test_crop_info ... ok
test model::image::tests::test_image_format_default ... ok
test model::image::tests::test_picture_default ... ok
test model::page::tests::page_areas_duplex_sided_swaps_horizontal_margins_on_even_pages ... ok
test model::page::tests::page_areas_single_sided_keeps_horizontal_margins_on_even_pages ... ok
test model::page::tests::page_areas_top_flip_keeps_left_right_margins_for_now ... ok
test model::page::tests::test_column_def_default ... ok
test model::page::tests::test_page_areas_calculation ... ok
test model::page::tests::test_page_areas_oversized_margins_fall_back ... ok
test model::page::tests::test_page_areas_zero_page_def_falls_back ... ok
test model::page::tests::test_page_def_a4 ... ok
test model::paragraph::tests::shift_for_inline_control_insert_leaves_earlier_lines_alone ... ok
test model::paragraph::tests::shift_for_inline_control_insert_moves_line_starts_too ... ok
test model::paragraph::tests::test_apply_char_shape_after_sequential_insert ... ok
test model::paragraph::tests::test_apply_char_shape_range_full ... ok
test model::paragraph::tests::test_apply_char_shape_range_left_partial ... ok
test model::paragraph::tests::test_apply_char_shape_range_merge_same_id ... ok
test model::paragraph::tests::test_apply_char_shape_range_middle ... ok
test model::paragraph::tests::test_apply_char_shape_range_multi_segment ... ok
test model::paragraph::tests::test_apply_char_shape_range_right_partial ... ok
test model::paragraph::tests::test_apply_char_shape_range_seeds_empty_shape_refs ... ok
test model::paragraph::tests::test_char_shape_id_at ... ok
test model::paragraph::tests::test_column_break_type ... ok
test model::paragraph::tests::test_control_text_positions_empty ... ok
test model::paragraph::tests::test_control_text_positions_gap_before ... ok
test model::paragraph::tests::test_control_text_positions_gap_between_chars ... ok
test model::paragraph::tests::test_control_text_positions_no_offsets_inline_sequential ... ok
test model::paragraph::tests::test_control_text_positions_no_offsets_non_inline_skipped ... ok
test model::paragraph::tests::test_control_text_positions_surrogate_pair_char_width ... ok
test model::paragraph::tests::test_control_utf16_positions_reconstructs_a_shared_control_gap ... ok
test model::paragraph::tests::test_delete_text_at_beginning ... ok
test model::paragraph::tests::test_delete_text_at_end ... ok
test model::paragraph::tests::test_delete_text_at_middle ... ok
test model::paragraph::tests::test_delete_text_char_shapes_shift ... ok
test model::paragraph::tests::test_delete_text_empty_range ... ok
test model::paragraph::tests::test_delete_text_line_segs_shift ... ok
test model::paragraph::tests::test_delete_text_preserves_right_char_shape_at_collapsed_boundary ... ok
test model::paragraph::tests::test_delete_text_to_end_keeps_leftmost_collapsed_char_shape ... ok
test model::paragraph::tests::test_insert_line_break ... ok
test model::paragraph::tests::test_insert_text_at_beginning ... ok
test model::paragraph::tests::test_insert_text_at_end ... ok
test model::paragraph::tests::test_insert_text_at_middle ... ok
test model::paragraph::tests::test_insert_text_char_shapes_shift ... ok
test model::paragraph::tests::test_insert_text_empty ... ok
test model::paragraph::tests::test_insert_text_line_segs_shift ... ok
test model::paragraph::tests::test_line_seg_flags ... ok
test model::paragraph::tests::test_merge_from_basic ... ok
test model::paragraph::tests::test_merge_from_control_then_right_half ... ok
test model::paragraph::tests::test_merge_from_ctrl_data_alignment ... ok
test model::paragraph::tests::test_merge_from_different_styles ... ok
test model::paragraph::tests::test_merge_from_empty ... ok
test model::paragraph::tests::test_merge_from_empty_text_with_control ... ok
test model::paragraph::tests::test_merge_from_field_ranges_ctrl_offset ... ok
test model::paragraph::tests::test_merge_from_text_only_control_mask_bits ... ok
test model::paragraph::tests::test_merge_from_text_with_mid_control ... ok
test model::paragraph::tests::test_merge_undo_restores_second_paragraph_meta ... ok
test model::paragraph::tests::test_paragraph_default ... ok
test model::paragraph::tests::test_split_and_merge_roundtrip ... ok
test model::paragraph::tests::test_split_at_beginning ... ok
test model::paragraph::tests::test_split_at_end ... ok
test model::paragraph::tests::test_split_at_middle ... ok
test model::paragraph::tests::test_split_at_preserves_char_shapes ... ok
test model::paragraph::tests::test_split_at_preserves_para_shape ... ok
test model::paragraph::tests::test_split_moves_field_with_range_without_consuming_visible_offset ... ok
test model::paragraph::tests::test_undo_split_moves_merged_clickhere_field_to_restored_paragraph ... ok
